Date,Location,Latitude,Longitude,SST (°C),pH Level,Bleaching Severity,Species Observed,Marine Heatwave
2015-01-01,Red Sea,20.0248,38.4931,29.47,8.107,None,106,False
2015-01-07,Great Barrier Reef,-18.2988,147.7782,29.65,8.004,High,116,False
2015-01-14,Caribbean Sea,14.9768,-75.0233,28.86,7.947,High,90,False
2015-01-20,Great Barrier Reef,-18.3152,147.6486,28.97,7.995,Medium,94,False
2015-01-27,Galápagos,-0.8805,-90.9769,28.6,7.977,None,110,False
2015-02-02,Red Sea,20.0055,38.4425,29.06,8.009,Low,109,False
2015-02-09,South China Sea,9.9699,115.0926,28.48,7.998,None,132,False
2015-02-16,Red Sea,19.939,38.5104,25.56,8.042,Low,152,False
2015-02-22,Maldives,3.2397,73.2293,28.33,8.038,Low,99,False
2015-03-01,Caribbean Sea,14.964,-75.023,30.09,8.035,High,77,True
2015-03-07,Galápagos,-0.9376,-90.9849,27.48,8.101,None,145,False
2015-03-14,Caribbean Sea,15.0466,-75.042,28.04,8.076,High,139,False
2015-03-21,Galápagos,-0.9778,-90.9749,26.84,8.023,None,148,False
2015-03-27,South China Sea,10.0678,114.9964,30.01,8.038,High,95,True
2015-04-03,Red Sea,20.0181,38.5769,28.45,8.129,High,81,False
2015-04-09,South China Sea,10.0411,115.0044,28.05,8.064,Medium,94,False
2015-04-16,Caribbean Sea,14.989,-74.9821,30.72,7.98,High,85,True
2015-04-22,Caribbean Sea,14.9749,-74.9542,28.99,8.014,None,122,False
2015-04-29,Caribbean Sea,15.0049,-74.9516,27.45,8.055,Low,124,False
2015-05-06,Maldives,3.1296,73.2355,28.89,8.042,Low,112,False
2015-05-12,Great Barrier Reef,-18.3579,147.6782,27.99,8.02,None,122,False
2015-05-19,Hawaiian Islands,19.917,-155.4885,28.76,8.058,Low,116,False
2015-05-25,Great Barrier Reef,-18.383,147.6979,28.59,8.171,Medium,116,False
2015-06-01,Great Barrier Reef,-18.272,147.6975,26.75,8.142,Medium,148,False
2015-06-08,Red Sea,20.0396,38.4545,30.6,7.938,None,107,True
2015-06-14,Red Sea,20.1095,38.4505,27.65,8.072,None,120,False
2015-06-21,Hawaiian Islands,19.8193,-155.5794,26.91,8.106,Low,122,False
2015-06-27,Galápagos,-0.8763,-91.0048,28.02,8.1,High,106,False
2015-07-04,Galápagos,-0.9424,-90.9002,26.09,8.107,Low,148,False
2015-07-10,Maldives,3.2419,73.1589,26.52,8.116,High,144,False
2015-07-17,Red Sea,20.0125,38.5173,27.48,8.082,Medium,134,False
2015-07-24,Great Barrier Reef,-18.3228,147.7925,29.21,7.976,High,122,False
2015-07-30,Maldives,3.1541,73.2601,30.24,7.974,Low,117,True
2015-08-06,Red Sea,20.0206,38.5411,31.35,7.981,Medium,80,True
2015-08-12,South China Sea,9.9555,114.9592,28.38,8.069,Low,125,False
2015-08-19,Hawaiian Islands,19.9382,-155.5821,30.68,7.993,Low,138,True
2015-08-26,Caribbean Sea,15.0313,-75.0429,26.89,8.106,Medium,132,False
2015-09-01,Caribbean Sea,15.0357,-74.9763,28.39,8.01,Low,98,False
2015-09-08,Great Barrier Reef,-18.3094,147.742,28.82,7.981,Medium,119,False
2015-09-14,South China Sea,10.0193,114.9558,28.73,8.048,Medium,100,False
2015-09-21,Galápagos,-0.9359,-90.9376,30.12,8.07,None,83,True
2015-09-27,South China Sea,9.9531,115.0258,29.27,8.06,Medium,170,False
2015-10-04,Red Sea,20.0285,38.5568,29.93,8.054,None,100,False
2015-10-11,Red Sea,20.0379,38.4614,28.14,8.033,High,124,False
2015-10-17,Maldives,3.3185,73.1273,29.53,7.949,None,102,False
2015-10-24,Galápagos,-0.8994,-90.9624,26.88,8.047,None,146,False
2015-10-30,Great Barrier Reef,-18.3236,147.71,28.57,8.016,Low,151,False
2015-11-06,Great Barrier Reef,-18.2554,147.5979,28.78,8.011,None,129,False
2015-11-13,Galápagos,-0.9934,-90.9713,29.26,8.078,Medium,94,False
2015-11-19,Hawaiian Islands,19.8801,-155.6065,27.52,8.158,None,135,False
2015-11-26,South China Sea,9.937,115.0459,31.68,8.038,Medium,65,True
2015-12-02,Red Sea,19.9758,38.5633,27.44,8.093,Medium,142,False
2015-12-09,Hawaiian Islands,19.8505,-155.5858,23.64,8.096,High,164,False
2015-12-16,Galápagos,-1.0162,-90.884,26.35,8.071,Low,143,False
2015-12-22,Great Barrier Reef,-18.215,147.6274,30.24,8.016,Low,87,True
2015-12-29,South China Sea,10.0231,115.01,27.6,8.071,None,123,False
2016-01-04,Galápagos,-0.9481,-90.9325,30.88,7.941,Low,128,True
2016-01-11,Maldives,3.1052,73.2131,29.38,8.046,Low,101,False
2016-01-17,Hawaiian Islands,19.8864,-155.6075,27.62,8.11,Medium,134,False
2016-01-24,Red Sea,19.9654,38.545,28.96,8.081,High,124,False
2016-01-31,Galápagos,-0.9952,-90.9936,29.62,8.058,None,108,False
2016-02-06,Hawaiian Islands,19.9027,-155.5189,27.61,8.095,Medium,125,False
2016-02-13,South China Sea,9.9891,115.0549,29.74,8.066,Medium,127,False
2016-02-19,Great Barrier Reef,-18.286,147.7333,28.03,8.076,None,122,False
2016-02-26,South China Sea,10.0048,115.0298,27.27,8.179,None,117,False
2016-03-04,South China Sea,9.9393,115.0579,29.69,8.057,None,117,False
2016-03-10,Red Sea,19.9994,38.4551,28.61,8.014,Medium,133,False
2016-03-17,Red Sea,19.9926,38.4587,28.02,8.08,Low,116,False
2016-03-23,Great Barrier Reef,-18.3282,147.7114,28.87,8.017,None,109,False
2016-03-30,Maldives,3.2144,73.1483,26.39,8.056,Medium,137,False
2016-04-05,Galápagos,-0.9383,-90.8918,29.79,8.016,Medium,106,False
2016-04-12,Great Barrier Reef,-18.3372,147.6983,28.07,8.075,Medium,111,False
2016-04-19,Hawaiian Islands,19.9228,-155.5062,28.34,8.073,Medium,131,False
2016-04-25,Galápagos,-0.9739,-90.9544,28.52,8.055,Medium,108,False
2016-05-02,Maldives,3.204,73.2456,30.68,8.054,High,130,True
2016-05-08,Great Barrier Reef,-18.3255,147.7428,28.78,8.154,None,105,False
2016-05-15,Galápagos,-0.9958,-90.9956,25.31,8.087,None,140,False
2016-05-22,Caribbean Sea,15.0075,-74.9829,31.31,8.041,Low,83,True
2016-05-28,South China Sea,9.9551,115.0246,26.52,8.181,None,157,False
2016-06-04,Caribbean Sea,14.9765,-75.0857,30.53,8.004,Medium,118,True
2016-06-10,Galápagos,-1.0335,-90.9956,28.51,8.052,Low,113,False
2016-06-17,Caribbean Sea,15.0311,-75.0534,28.29,8.06,None,129,False
2016-06-23,Great Barrier Reef,-18.2515,147.643,26.2,8.16,Low,147,False
2016-06-30,Maldives,3.1654,73.2983,28.67,8.105,None,119,False
2016-07-07,Great Barrier Reef,-18.1841,147.787,28.13,8.106,None,133,False
2016-07-13,Maldives,3.2712,73.1725,29.53,8.082,High,83,False
2016-07-20,South China Sea,9.9408,114.898,28.1,8.094,None,146,False
2016-07-26,Great Barrier Reef,-18.2834,147.7806,26.43,8.006,None,139,False
2016-08-02,Red Sea,20.0192,38.4984,25.4,8.108,Low,131,False
2016-08-09,Galápagos,-0.9203,-90.9473,27.09,8.053,High,118,False
2016-08-15,Great Barrier Reef,-18.2902,147.747,27.02,8.105,Low,126,False
2016-08-22,Galápagos,-0.9934,-90.971,26.95,8.053,Low,117,False
2016-08-28,Maldives,3.301,73.2225,27.45,8.082,Medium,128,False
2016-09-04,Caribbean Sea,14.989,-74.9693,29.64,8.001,None,100,False
2016-09-11,Caribbean Sea,14.9862,-75.1151,26.23,8.164,Low,167,False
2016-09-17,Red Sea,19.9875,38.5288,28.97,8.195,None,132,False
2016-09-24,Caribbean Sea,14.9936,-75.0478,26.09,8.108,Low,132,False
2016-09-30,Hawaiian Islands,19.8257,-155.6151,26.88,8.167,Medium,149,False
2016-10-07,South China Sea,9.9996,115.074,28.62,8.005,None,141,False
2016-10-13,Great Barrier Reef,-18.2602,147.6473,28.21,8.012,Medium,102,False
2016-10-20,Great Barrier Reef,-18.2408,147.7947,26.4,8.12,High,131,False
2016-10-27,Great Barrier Reef,-18.3115,147.6696,27.2,8.078,Low,120,False
2016-11-02,Hawaiian Islands,19.9103,-155.5853,28.14,8.012,Low,114,False
2016-11-09,South China Sea,10.0378,115.025,27.03,8.084,Low,145,False
2016-11-15,Great Barrier Reef,-18.3706,147.7264,27.51,8.098,Low,118,False
2016-11-22,Galápagos,-1.044,-91.047,28.57,8.062,None,105,False
2016-11-29,South China Sea,10.0319,114.9169,28.4,7.991,High,111,False
2016-12-05,Maldives,3.2052,73.1777,27.92,8.112,None,117,False
2016-12-12,Galápagos,-0.912,-91.0221,29.29,8.106,Low,74,False
2016-12-18,Caribbean Sea,14.9602,-74.9711,28.2,8.075,None,113,False
2016-12-25,Great Barrier Reef,-18.2828,147.6914,30.25,8.028,None,107,True
2016-12-31,Great Barrier Reef,-18.3077,147.6748,27.85,8.083,Low,120,False
2017-01-07,Great Barrier Reef,-18.2726,147.803,29.81,8.008,High,124,False
2017-01-14,Great Barrier Reef,-18.3075,147.5973,26.99,7.987,None,129,False
2017-01-20,Hawaiian Islands,19.8977,-155.499,28.99,8.029,Low,127,False
2017-01-27,South China Sea,9.8894,115.0118,29.66,7.953,Medium,125,False
2017-02-02,Galápagos,-0.9369,-90.9864,29.45,8.145,None,113,False
2017-02-09,Great Barrier Reef,-18.2747,147.6762,27.23,8.117,High,119,False
2017-02-16,Hawaiian Islands,19.9004,-155.6067,29.22,8.052,High,128,False
2017-02-22,Hawaiian Islands,19.8713,-155.5963,27.03,8.057,High,140,False
2017-03-01,Galápagos,-0.916,-91.0117,29.8,8.092,High,113,False
2017-03-07,Maldives,3.2966,73.182,26.63,7.998,None,161,False
2017-03-14,Red Sea,20.0327,38.4972,28.92,7.985,High,152,False
2017-03-20,Caribbean Sea,15.0065,-74.9945,29.59,8.052,None,112,False
2017-03-27,South China Sea,9.9605,115.0236,31.32,8.061,Medium,115,True
2017-04-03,Red Sea,19.9744,38.4505,28.31,8.057,None,138,False
2017-04-09,Red Sea,19.9154,38.5765,28.26,8.033,None,107,False
2017-04-16,Galápagos,-1.0365,-90.9244,28.61,7.983,Low,99,False
2017-04-22,Hawaiian Islands,19.88,-155.4993,28.11,7.983,None,120,False
2017-04-29,Hawaiian Islands,19.8832,-155.7176,28.42,8.04,Low,131,False
2017-05-06,Great Barrier Reef,-18.1947,147.7555,28.1,8.003,High,162,False
2017-05-12,South China Sea,10.003,115.0007,28.46,8.061,Low,118,False
2017-05-19,South China Sea,9.9713,114.9727,28.45,8.024,High,109,False
2017-05-25,Hawaiian Islands,19.9021,-155.5955,30.76,7.872,None,113,True
2017-06-01,Hawaiian Islands,19.9591,-155.6865,27.99,8.042,None,104,False
2017-06-07,South China Sea,9.9611,114.9445,31.13,8.044,Low,112,True
2017-06-14,Red Sea,20.0361,38.4435,27.71,8.09,Medium,109,False
2017-06-21,Galápagos,-0.9182,-90.9776,27.94,8.097,Medium,132,False
2017-06-27,South China Sea,9.982,115.058,26.88,8.113,None,145,False
2017-07-04,Hawaiian Islands,19.8813,-155.5665,26.62,8.134,Medium,135,False
2017-07-10,Galápagos,-0.9799,-90.9131,27.44,8.001,None,107,False
2017-07-17,Hawaiian Islands,19.9271,-155.6468,31.13,7.893,High,119,True
2017-07-24,Great Barrier Reef,-18.2765,147.6944,27.68,8.086,High,127,False
2017-07-30,Great Barrier Reef,-18.2319,147.7049,28.73,8.027,Low,116,False
2017-08-06,Hawaiian Islands,19.9122,-155.6683,26.48,8.128,High,142,False
2017-08-12,Hawaiian Islands,19.8876,-155.5819,29.02,8.013,Low,103,False
2017-08-19,South China Sea,10.0098,114.9511,29.11,7.953,Medium,129,False
2017-08-26,Maldives,3.2264,73.2335,29.97,8.104,Low,120,False
2017-09-01,Great Barrier Reef,-18.3791,147.6352,27.56,8.07,Low,137,False
2017-09-08,South China Sea,9.9637,115.0093,27.37,8.042,Medium,110,False
2017-09-14,Hawaiian Islands,19.8506,-155.6504,27.04,8.132,Low,120,False
2017-09-21,Maldives,3.3344,73.2454,28.78,8.002,High,127,False
2017-09-27,Great Barrier Reef,-18.3159,147.7053,32.34,7.968,Medium,98,True
2017-10-04,Caribbean Sea,14.9648,-75.0017,31.16,7.966,Medium,120,True
2017-10-11,Great Barrier Reef,-18.2517,147.6711,29.45,8.08,None,119,False
2017-10-17,Red Sea,19.9215,38.4636,28.13,8.054,Low,133,False
2017-10-24,South China Sea,10.0089,114.9332,29.07,8.069,High,122,False
2017-10-30,Maldives,3.2568,73.2624,29.19,8.033,Low,88,False
2017-11-06,Great Barrier Reef,-18.2656,147.7096,28.91,7.978,Medium,99,False
2017-11-13,Great Barrier Reef,-18.2344,147.6972,29.52,8.031,High,110,False
2017-11-19,Galápagos,-0.9069,-90.9914,28.64,8.024,Low,112,False
2017-11-26,Hawaiian Islands,19.8813,-155.5717,27.78,8.127,Medium,113,False
2017-12-02,Galápagos,-0.9631,-90.9876,30.67,8.016,Low,113,True
2017-12-09,Galápagos,-1.0281,-90.9522,29.83,8.027,None,122,False
2017-12-15,Great Barrier Reef,-18.313,147.7697,31.95,7.963,High,78,True
2017-12-22,Maldives,3.2755,73.2997,27.72,8.045,None,123,False
2017-12-29,South China Sea,9.9328,114.9541,26.99,8.042,Low,134,False
2018-01-04,Red Sea,20.0117,38.5775,27.0,8.129,High,131,False
2018-01-11,Maldives,3.2003,73.2544,26.82,8.103,Medium,139,False
2018-01-17,Great Barrier Reef,-18.2625,147.7137,32.18,7.944,Low,75,True
2018-01-24,Great Barrier Reef,-18.3183,147.6714,27.54,8.129,None,150,False
2018-01-31,Red Sea,19.9715,38.4584,29.21,8.008,None,122,False
2018-02-06,Great Barrier Reef,-18.277,147.6234,30.82,8.093,High,87,True
2018-02-13,Maldives,3.1834,73.235,29.0,8.073,Low,145,False
2018-02-19,Great Barrier Reef,-18.2959,147.6593,26.43,8.055,Medium,140,False
2018-02-26,Galápagos,-0.8641,-90.9915,28.84,8.042,Low,134,False
2018-03-04,Hawaiian Islands,20.0231,-155.6093,27.77,8.117,High,137,False
2018-03-11,Red Sea,20.0923,38.5292,27.96,8.09,Low,142,False
2018-03-18,Maldives,3.2438,73.2461,30.1,8.076,Low,124,True
2018-03-24,Great Barrier Reef,-18.2547,147.6908,28.72,8.106,Low,105,False
2018-03-31,Maldives,3.2212,73.201,28.54,8.113,None,122,False
2018-04-06,Great Barrier Reef,-18.2848,147.6312,29.62,8.06,None,141,False
2018-04-13,Caribbean Sea,14.9846,-74.989,28.87,8.121,Low,114,False
2018-04-20,Galápagos,-0.9398,-90.9352,28.78,8.022,Medium,120,False
2018-04-26,Hawaiian Islands,19.9505,-155.6341,28.7,8.011,None,135,False
2018-05-03,Great Barrier Reef,-18.3633,147.6713,29.07,8.117,None,113,False
2018-05-09,Great Barrier Reef,-18.3149,147.7933,26.33,7.984,Medium,148,False
2018-05-16,Maldives,3.1777,73.1696,29.56,8.041,None,100,False
2018-05-23,Hawaiian Islands,19.8328,-155.5392,29.48,8.026,None,137,False
2018-05-29,Maldives,3.1493,73.1444,27.46,8.068,Low,134,False
2018-06-05,Maldives,3.1907,73.2383,26.62,8.16,None,137,False
2018-06-11,Great Barrier Reef,-18.2312,147.7163,29.19,8.065,Low,119,False
2018-06-18,Hawaiian Islands,19.9289,-155.5163,28.79,8.08,Low,115,False
2018-06-24,Hawaiian Islands,19.9688,-155.6166,31.2,7.994,High,71,True
2018-07-01,Hawaiian Islands,19.9032,-155.6169,29.76,7.992,Medium,100,False
2018-07-08,Caribbean Sea,14.9055,-75.0226,24.86,8.044,Medium,167,False
2018-07-14,Caribbean Sea,15.0393,-74.9787,27.05,8.077,None,134,False
2018-07-21,Great Barrier Reef,-18.345,147.7744,29.82,8.013,None,107,False
2018-07-27,South China Sea,10.0104,114.8979,28.13,8.023,Low,108,False
2018-08-03,Red Sea,19.9859,38.5899,29.46,8.002,High,118,False
2018-08-10,Hawaiian Islands,19.9668,-155.5366,28.59,8.016,None,129,False
2018-08-16,Great Barrier Reef,-18.2674,147.744,29.45,8.083,Medium,102,False
2018-08-23,South China Sea,10.0659,115.0099,31.61,7.953,None,114,True
2018-08-29,Caribbean Sea,15.0099,-75.0326,27.77,8.048,High,133,False
2018-09-05,Red Sea,20.0261,38.4713,28.46,8.158,Low,146,False
2018-09-11,Maldives,3.2246,73.2226,28.68,8.077,Medium,102,False
2018-09-18,Maldives,3.1899,73.1373,29.1,8.07,Medium,106,False
2018-09-25,Hawaiian Islands,19.9755,-155.6441,26.3,8.105,None,157,False
2018-10-01,Galápagos,-0.8696,-90.9885,30.12,8.016,None,101,True
2018-10-08,Red Sea,20.0442,38.5326,26.14,8.171,Low,164,False
2018-10-14,Caribbean Sea,14.9687,-74.9802,29.24,8.048,Low,104,False
2018-10-21,Great Barrier Reef,-18.3207,147.6979,30.26,8.042,Low,96,True
2018-10-28,Caribbean Sea,15.0386,-75.1424,30.22,7.929,None,97,True
2018-11-03,Great Barrier Reef,-18.3431,147.6345,30.24,7.992,Low,107,True
2018-11-10,Hawaiian Islands,19.8945,-155.5589,28.62,7.984,High,133,False
2018-11-16,Red Sea,19.9753,38.4222,27.86,8.138,None,139,False
2018-11-23,Great Barrier Reef,-18.3045,147.6817,28.02,8.163,None,130,False
2018-11-29,Caribbean Sea,15.0215,-74.9485,28.86,8.03,Medium,113,False
2018-12-06,Hawaiian Islands,19.8932,-155.5847,29.59,8.031,High,120,False
2018-12-13,Hawaiian Islands,19.8928,-155.5789,25.5,8.156,None,155,False
2018-12-19,Caribbean Sea,15.0499,-75.1448,31.63,7.98,Medium,105,True
2018-12-26,Red Sea,19.948,38.5306,26.92,8.05,None,164,False
2019-01-01,Great Barrier Reef,-18.2966,147.7101,29.81,8.049,Medium,109,False
2019-01-08,South China Sea,10.0182,115.1202,28.41,8.062,High,136,False
2019-01-15,Red Sea,20.0553,38.5594,29.46,7.974,High,134,False
2019-01-21,South China Sea,9.9427,115.0151,27.37,8.069,Low,136,False
2019-01-28,Red Sea,20.0161,38.5211,30.92,8.024,None,92,True
2019-02-03,Great Barrier Reef,-18.2389,147.7587,26.66,8.117,None,148,False
2019-02-10,Hawaiian Islands,19.8819,-155.514,28.27,8.061,High,119,False
2019-02-17,Red Sea,20.0008,38.4452,26.34,8.173,High,128,False
2019-02-23,Galápagos,-1.0034,-91.0733,27.54,8.003,None,154,False
2019-03-02,Galápagos,-0.9033,-91.0,31.88,8.032,High,81,True
2019-03-08,Hawaiian Islands,19.7718,-155.4683,26.42,8.009,Medium,156,False
2019-03-15,Red Sea,20.122,38.5692,29.35,8.063,None,124,False
2019-03-21,South China Sea,10.0379,115.0141,28.66,8.044,None,107,False
2019-03-28,Caribbean Sea,14.986,-75.0846,28.35,8.004,Low,104,False
2019-04-04,Red Sea,20.009,38.5696,29.88,7.944,Low,91,False
2019-04-10,South China Sea,10.047,114.9509,28.16,8.084,None,108,False
2019-04-17,Red Sea,20.0053,38.4333,27.6,8.084,Low,105,False
2019-04-23,Maldives,3.2248,73.2197,29.33,8.045,Medium,132,False
2019-04-30,Red Sea,20.0063,38.4785,28.68,8.073,None,118,False
2019-05-07,Maldives,3.2048,73.1856,27.51,8.0,Medium,156,False
2019-05-13,Hawaiian Islands,19.8346,-155.6174,27.42,8.116,Low,126,False
2019-05-20,Hawaiian Islands,19.9592,-155.6165,28.92,8.0,None,147,False
2019-05-26,Maldives,3.1434,73.2362,29.45,8.052,High,107,False
2019-06-02,Caribbean Sea,14.9935,-74.9978,28.28,8.103,Medium,155,False
2019-06-08,Caribbean Sea,14.9721,-75.0685,28.37,8.182,Medium,109,False
2019-06-15,Great Barrier Reef,-18.2051,147.7831,27.67,8.095,Medium,152,False
